===== P75 ABI LOCK =====
Build ID: 48ece454b61412b9fb46fab2be3f5ef7b2804f39

============================================================
UJ ENTRY=0x008B2B70 reachable=41
============================================================
0x008B2B70: str      x30, [sp, #-0x20]!                    
0x008B2D4C: bl       #0x7c553c                             
0x008B2D50: cbz      w0, #0x8b2d6c                         
0x008B2D54: ldr      w1, [x19, #0x7cc]                     
0x008B2D58: mov      x0, x20                               
0x008B2D5C: bl       #0x7c5fb0                             
0x008B2D60: cbz      w0, #0x8b2d88                         
0x008B2D64: mov      w22, wzr                              
0x008B2D68: b        #0x8b2e78                             
0x008B2D6C: mov      x0, x20                               
0x008B2D70: bl       #0x7c5fc0                             
0x008B2D74: cbnz     w0, #0x8b2e74                         
0x008B2D78: mov      x0, x20                               
0x008B2D7C: bl       #0x7c5ffc                             
0x008B2D80: cbnz     w0, #0x8b2e74                         
0x008B2D84: b        #0x8b2e78                             
0x008B2D88: mov      w1, #9                                
0x008B2D8C: mov      x0, x20                               
0x008B2D90: bl       #0x7c6280                             
0x008B2D94: cbnz     w0, #0x8b2dc4                         
0x008B2D98: mov      x0, x20                               
0x008B2D9C: mov      w1, wzr                               
0x008B2DA0: bl       #0x7c6240                             
0x008B2DA4: mov      w8, #0xd70a                           
0x008B2DA8: movk     w8, #0x3c23, lsl #16                  
0x008B2DAC: fmov     s1, w8                                
0x008B2DB0: fcmp     s0, s1                                
0x008B2DB4: b.gt     #0x8b2dc4                             
0x008B2DB8: mov      x0, x20                               
0x008B2DBC: bl       #0x7c6074                             
0x008B2DC0: cbnz     w0, #0x8b2e54                         
0x008B2DC4: mov      w1, #9                                
0x008B2DC8: mov      x0, x20                               
0x008B2DCC: bl       #0x7c6280                             
0x008B2DD0: cbnz     w0, #0x8b2ddc                         
0x008B2DD4: ldr      w8, [x19, #0x8fc]                     
0x008B2DD8: cbz      w8, #0x8b2e4c                         
0x008B2DDC: mov      w1, #9                                
0x008B2DE0: mov      x0, x20                               
0x008B2DE4: bl       #0x7c6280                             
0x008B2DE8: cbnz     w0, #0x8b2e18                         
0x008B2DEC: mov      x0, x20                               
0x008B2DF0: mov      w1, wzr                               
0x008B2DF4: bl       #0x7c6240                             
0x008B2DF8: mov      w8, #0xd70a                           
0x008B2DFC: movk     w8, #0x3c23, lsl #16                  
0x008B2E00: fmov     s1, w8                                
0x008B2E04: fcmp     s0, s1                                
0x008B2E08: b.le     #0x8b2e18                             
0x008B2E0C: mov      x0, x20                               
0x008B2E10: bl       #0x7c6074                             
0x008B2E14: cbnz     w0, #0x8b2e40                         
0x008B2E18: mov      w1, #9                                
0x008B2E1C: mov      x0, x20                               
0x008B2E20: bl       #0x7c6280                             
0x008B2E24: cbz      w0, #0x8b2e30                         
0x008B2E28: cbnz     w21, #0x8b2e60                        
0x008B2E2C: b        #0x8b2d64                             
0x008B2E30: ldr      w8, [x19, #0x8fc]                     
0x008B2E34: cbz      w8, #0x8b2e28                         
0x008B2E38: ldr      w8, [x19, #0x908]                     
0x008B2E3C: cbz      w8, #0x8b2e28                         
0x008B2E40: mov      x0, x19                               
0x008B2E44: bl       #0x798484                             
0x008B2E48: b        #0x8b2e5c                             
0x008B2E4C: ldr      w8, [x19, #0x908]                     
0x008B2E50: cbz      w8, #0x8b2ddc                         
0x008B2E54: mov      x0, x19                               
0x008B2E58: bl       #0x7983b0                             
0x008B2E5C: str      w0, [x19, #0xe64]                     
0x008B2E60: mov      w8, #0x6f4                            
0x008B2E64: movk     w8, #1, lsl #16                       
0x008B2E68: add      x8, x19, x8                           
0x008B2E6C: ldr      w8, [x8]                              
0x008B2E70: cbz      w8, #0x8b2e8c                         
0x008B2E74: mov      w22, #1                               
0x008B2E78: mov      w0, w22                               
0x008B2E7C: ldp      x20, x19, [sp, #0x20]                 
0x008B2E80: ldp      x22, x21, [sp, #0x10]                 
0x008B2E84: ldr      x30, [sp], #0x30                      
0x008B2E88: ret                                               <<< RET
0x008B2E8C: mov      x0, x19                               
0x008B2E90: bl       #0x795350                             
0x008B2E94: sub      w8, w0, #1                            
0x008B2E98: mov      w9, #0x2a                             
0x008B2E9C: mov      w10, #0x1fc                           
0x008B2EA0: madd     w9, w8, w9, w10                       
0x008B2EA4: cmp      w8, #5                                
0x008B2EA8: mov      w8, #0x1d2                            
0x008B2EAC: csel     w1, w9, w8, lo                        
0x008B2EB0: mov      x0, x19                               
0x008B2EB4: mov      w2, #1                                
0x008B2EB8: bl       #0x768e84                             
0x008B2EBC: cmp      x0, #0                                
0x008B2EC0: cset     w22, ne                               
0x008B2EC4: b        #0x8b2e78                             

ALT_RET_SITES=
  0x008B2E88

ALT_ARG_REG_REFERENCES=
  0x008B2D34: mov      w1, #6                             refs=w1
  0x008B2D54: ldr      w1, [x19, #0x7cc]                  refs=w1
  0x008B2D88: mov      w1, #9                             refs=w1
  0x008B2D9C: mov      w1, wzr                            refs=w1
  0x008B2DC4: mov      w1, #9                             refs=w1
  0x008B2DDC: mov      w1, #9                             refs=w1
  0x008B2DF0: mov      w1, wzr                            refs=w1
  0x008B2E18: mov      w1, #9                             refs=w1
  0x008B2EAC: csel     w1, w9, w8, lo                     refs=w1
  0x008B2EB4: mov      w2, #1                             refs=w2

ALT_CALL_COUNT=18

===== P75 ABI SUMMARY =====
UJ_reachable= 41 UJ_rets= 3 UJ_argref_insns= 2
ALT_reachable= 113 ALT_rets= 1 ALT_argref_insns= 10

NOTE: ARG_REG_REFERENCES lists every X1-X7/W1-W7 reference. A reference is not automatically an incoming argument dependency; writes such as MOV W1,#8 are internal definitions and must be distinguished from reads.

P75_ABI_LOCK=PASS
